== Suppressed Messages ==

# Appears to be an issue in the Questionnaire renderer?
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\Questionnaire-anc-quick-check.html#/html/body/div/div/div/div/div/div/table/tr/td/a at Line 117, column 1352: The link 'null#item.reason-for-visit' for "5 options" cannot be resolved

# These all appear to be issues with rendering recursive links in the StructureDefinition narrative generator?
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-chf-bodyweight-change.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 304, column 1334: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/observation.html#Observation.referenceRange' for "referenceRange (Observation)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-chf-bodyweight-change.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 441, column 1334: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/observation.html#Observation.referenceRange' for "referenceRange (Observation)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-chf-bodyweight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 314, column 1334: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/observation.html#Observation.referenceRange' for "referenceRange (Observation)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-chf-bodyweight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 461, column 1334: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/observation.html#Observation.referenceRange' for "referenceRange (Observation)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-chf-creatinine.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 319, column 1334: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/observation.html#Observation.referenceRange' for "referenceRange (Observation)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-chf-creatinine.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 456, column 1334: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/observation.html#Observation.referenceRange' for "referenceRange (Observation)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-chf-egfr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 319, column 1334: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/observation.html#Observation.referenceRange' for "referenceRange (Observation)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-chf-egfr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 456, column 1334: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/observation.html#Observation.referenceRange' for "referenceRange (Observation)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-chf-jvp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 319, column 1334: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/observation.html#Observation.referenceRange' for "referenceRange (Observation)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-chf-jvp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 456, column 1334: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/observation.html#Observation.referenceRange' for "referenceRange (Observation)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-chf-net-io.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 319, column 1334: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/observation.html#Observation.referenceRange' for "referenceRange (Observation)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-chf-net-io.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 456, column 1334: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/observation.html#Observation.referenceRange' for "referenceRange (Observation)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-chf-o2-sat.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 329, column 1334: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/observation.html#Observation.referenceRange' for "referenceRange (Observation)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-chf-o2-sat.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 476, column 1334: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/observation.html#Observation.referenceRange' for "referenceRange (Observation)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-chf-potassium.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 329, column 1334: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/observation.html#Observation.referenceRange' for "referenceRange (Observation)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-chf-potassium.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 476, column 1334: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/observation.html#Observation.referenceRange' for "referenceRange (Observation)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-chf-urine-out.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 319, column 1334: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/observation.html#Observation.referenceRange' for "referenceRange (Observation)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-chf-urine-out.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 456, column 1334: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/observation.html#Observation.referenceRange' for "referenceRange (Observation)" cannot be resolved
